User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.tradematch.uk/sitemap.xml

# Important URLs
Allow: /
Allow: /auth-register.html
Allow: /auth-login.html
Allow: /quote-engine.html
Allow: /customer-dashboard.html
Allow: /vendor-dashboard.html
Allow: /payment-system.html
Allow: /about.html
Allow: /contact.html
Allow: /help.html
Allow: /how-it-works.html
Allow: /find-tradespeople.html

# Disallow admin areas
Disallow: /admin/
Disallow: /api/

# Allow search engines to crawl API docs
Allow: /api/health
Disallow: /api/private/

# Disallow temp files
Disallow: /*.tmp$
Disallow: /*.log$
Disallow: /*.cache$

# Crawl delay (optional)
Crawl-delay: 1

# Host (optional)
Host: www.tradematch.uk
